"id","title","label","latintoponym","pleiades","welchid","golvinid","buildingtype","chronogroup","secondcentury","capacity","modcountry","romanregion","zotero","amphitheatrum","dimensionsunknown","arenamajor","arenaminor","extmajor","extminor","exteriorheight","longitude","latitude","elevation"
"duraEuroposAmphitheater","Amphitheater at Dura Europos","Dura Europos","Dura Europus","https://pleiades.stoa.org/places/893989","","129","amphitheater","severan",False,1000.0,"Syria","syria","5ADZC245","https://amphi-theatrum.de/1449.html",False,31.0,25.0,50.0,44.0,"",40.728926,34.749855,223
"arlesAmphitheater","Amphitheater at Arles","Arles","Arelate","https://pleiades.stoa.org/places/148217","","154","amphitheater","flavian",True,23354.0,"France","narbonensis","LD7NNHSG","https://amphi-theatrum.de/1371.html",False,47.0,32.0,136.0,107.0,"",4.631111,43.677778,21
"lyonAmphitheater","Amphitheater at Lyon","Lyon","Lugdunum","https://pleiades.stoa.org/places/167717","","171","amphitheater","second-century",True,27454.0,"France","lugdunensis","","https://amphi-theatrum.de/1416.html",False,67.6,42.0,143.0,117.0,"",4.830556,45.770556,206
"ludusMagnusArena","Ludus Magnus Arena","Ludus Magnus","Ludus Magnus","https://pleiades.stoa.org/places/423025","","","practice-arena","imperial",False,"","Italy","regio-i","","https://amphi-theatrum.de/1708.html",True,"","","","","",12.494913,41.88995,22
"romeFlavianAmphitheater","Flavian Amphitheater at Rome","Flavian Amphitheater","Roma","https://pleiades.stoa.org/places/423025","","152","amphitheater","flavian",True,50000.0,"Italy","regio-i","VKMRD8AT","https://amphi-theatrum.de/1373.html",False,83.0,48.0,189.0,156.0,52.0,12.492269,41.890169,22
"romeAmphitheatrumCastrense","Amphitheatrum Castrense (Rome)","Amph. Castrense","Roma","https://pleiades.stoa.org/places/423025","","189","amphitheater","severan",False,7000.0,"Italy","regio-i","","https://amphi-theatrum.de/1566.html",False,"","",88.0,75.8,"",12.515144,41.887715,48
"eleutheropolisAmphitheater","Amphitheater at Eleutheropolis","Eleutheropolis","Eleutheropolis","https://pleiades.stoa.org/places/687854","","","amphitheater","second-century",True,3500.0,"Israel","judaea","","https://amphi-theatrum.de/2397.html",False,47.0,38.0,71.0,56.0,"",34.893845,31.608189,253
"pompeiiAmphitheater","Amphitheater at Pompeii","Pompeii","Pompeii","https://pleiades.stoa.org/places/433032","1","2","amphitheater","republican",False,20000.0,"Italy","regio-i","2DX4CYZZ","https://amphi-theatrum.de/1367.html",False,66.0,35.0,135.0,104.0,"",14.495262,40.751213,21
"meridaAmphitheater","Amphitheater at Mérida","Mérida","Emerita Augusta","https://pleiades.stoa.org/places/256155","","77","amphitheater","julio-claudian",True,15000.0,"Spain","lusitania","","https://amphi-theatrum.de/2701.html",False,64.0,41.0,126.0,102.0,"",-6.337952,38.916168,231
"newsteadAmphitheater","Amphitheater at Newstead","Newstead","Trimontium","https://pleiades.stoa.org/places/89304","","","amphitheater","flavian",True,1500.0,"United Kingdom","britannia","CPSBJ2HR","https://amphi-theatrum.de/1899.html",False,37.0,23.0,70.0,60.0,"",-2.6919,55.6026,83
"conimbrigaAmphitheater","Amphitheater at Conimbriga","Conimbriga","Conimbriga","https://pleiades.stoa.org/places/236443","","101","amphitheater","julio-claudian",True,4000.0,"Portugal","lusitania","","https://amphi-theatrum.de/1528.html",False,54.0,40.0,94.0,80.0,"",-8.49333,40.099444,100
"cumaeAmphitheater","Amphitheater at Cumae","Cumae","Cumae","https://pleiades.stoa.org/places/432808","4","","amphitheater","republican",True,"","Italy","regio-i","","https://amphi-theatrum.de/1474.html",False,"","",114.0,84.0,"",14.056,40.841847,19
"pozzuoliFlavianAmphitheater","Flavian Amphitheater at Pozzuoli","Pozzuoli (Flavian)","Puteoli","https://pleiades.stoa.org/places/432815","","153","amphitheater","flavian",True,35700.0,"Italy","regio-i","DKQ6KDQ2","https://amphi-theatrum.de/1466.html",False,74.8,42.0,149.0,116.0,"",14.125315,40.825929,41
"pozzuoliEarlyAmphitheater","Early Amphitheater at Pozzuoli","Pozzuoli (Early)","Puteoli","https://pleiades.stoa.org/places/432815","8","5","amphitheater","republican",False,"","Italy","regio-i","","https://amphi-theatrum.de/1465.html",True,"","","","","",14.127615,40.826239,58
"syracuseAmphitheater","Amphitheater at Syracuse","Syracuse","Syracusae","https://pleiades.stoa.org/places/462503","","83","amphitheater","julio-claudian",True,28773.0,"Italy","sicilia","","https://amphi-theatrum.de/1514.html",False,69.8,39.7,146.8,118.7,"",15.278934,37.074132,23
"carthageAmphitheater","Amphitheater at Carthage","Carthage","Carthago","https://pleiades.stoa.org/places/314921","","174","amphitheater","augustan",True,30000.0,"Tunisia","proconsularis","5V8IDURU","https://amphi-theatrum.de/1309.html",False,64.0,36.0,156.0,128.0,"",10.314924,36.856078,14
"hadrianVillaAmphitheater","Amphitheater at Hadrian's Villa at Tivoli","Tivoli Villa","Villa Hadriani","https://pleiades.stoa.org/places/423127","","","amphitheater","hadrianic",True,"","Italy","regio-i","","",False,"","",25.0,"","",12.778916,41.94164,99
"corinthAmphitheater","Amphitheater at Corinth","Corinth","Corinthus","https://pleiades.stoa.org/places/570182","18","126","amphitheater","caesarean",True,14000.0,"Greece","achaea","","https://amphi-theatrum.de/1361.html",False,58.0,30.0,98.0,70.0,"",22.892126,37.909629,98
"marcianopolisAmphitheater","Amphitheater at Marcianopolis (Devnya)","Marcianopolis","Marcianopolis","https://pleiades.stoa.org/places/216878","","127","amphitheater","severan",True,4000.0,"Bulgaria","thracia","","https://amphi-theatrum.de/1534.html",False,50.0,40.0,70.0,60.0,"",27.556674,43.218689,120
"porolissumAmphitheater","Amphitheater at Porolissum","Porolissum","Porolissum","https://pleiades.stoa.org/places/207361","","39","amphitheater","second-century",True,"","Romania","dacia","","https://amphi-theatrum.de/1443.html",False,64.0,52.0,84.0,75.0,"",23.154052,47.177552,441
"nijmegenAmphitheater","Amphitheater at Nijmegen","Nijmegen","Ulpia Noviomagus","https://pleiades.stoa.org/places/98921","","38","amphitheater","second-century",True,"","Netherlands","germania-inferior","","https://amphi-theatrum.de/1453.html",False,60.0,40.0,"","","",5.878859,51.838523,46
"carnuntumMilitaryAmphitheater","Military Amphitheater at Carnuntum","Carnuntum (Mil.)","Carnuntum","https://pleiades.stoa.org/places/128376","","122","amphitheater","first-century",True,8000.0,"Austria","pannonia","","https://amphi-theatrum.de/1432.html",False,71.0,43.0,99.5,81.5,"",16.892619,48.126824,164
"carnuntumLudus","Carnuntum (Ludus)","Carnuntum Ludus","Carnuntum","https://pleiades.stoa.org/places/128376","","","practice-arena","imperial",False,"","Austria","pannonia","","https://amphi-theatrum.de/2188.html",True,"","","","","",16.848689,48.109807,185
"carnuntumCivilianAmphitheater","Civilian Amphitheater at Carnuntum","Carnuntum (Civ.)","Carnuntum","https://pleiades.stoa.org/places/128376","","123","amphitheater","second-century",True,13000.0,"Austria","pannonia","","https://amphi-theatrum.de/1431.html",False,66.0,50.0,129.0,113.0,"",16.850943,48.110019,185
"leptisMagnaAmphitheater","Amphitheater at Leptis Magna","Leptis Magna","Leptis Magna","https://pleiades.stoa.org/places/344448","","24","amphitheater","neronian",True,16000.0,"Libya","proconsularis","","https://amphi-theatrum.de/1321.html",False,57.0,47.0,100.0,90.0,"",14.309452,32.63234,18
"empuriesAmphitheater","Amphitheater at Empuries","Empuries","Emporiae","https://pleiades.stoa.org/places/246382","","93","amphitheater","first-century",True,3343.0,"Spain","tarraconensis","","https://amphi-theatrum.de/1520.html",False,71.0,42.0,86.0,54.0,"",3.117431,42.130042,27
"tarragonaAmphitheater","Amphitheater at Tarragona","Tarragona","Tarraco","https://pleiades.stoa.org/places/246349","","139","amphitheater","second-century",True,15000.0,"Spain","tarraconensis","","https://amphi-theatrum.de/1497.html",False,62.0,39.0,95.0,69.5,"",1.25878,41.114522,13
"cagliariAmphitheater","Amphitheater at Cagliari","Cagliari","Carales","https://pleiades.stoa.org/places/471899","","182","amphitheater","second-century",True,12283.0,"Italy","corsica-et-sardinia","","https://amphi-theatrum.de/1377.html",False,46.8,33.2,92.8,79.2,"",9.113228,39.223908,60
